iter	Passed	Remaining
0	209	10455911	247	6158822	285	4736333	326	4045344	386	3827855	430	3542866	470	331167	522	32118
88	567	3093699	612	29989110	671	29840111	729	29675112	793	29714113	838	29109114	919	29743115	958	29001116	1043	2964117	1109	29717118	1170	29642119	1217	2921320	1286	29351
2121	1337	290722	1420	29456
23	1495	29651
2424	1554	29542525	1602	29222626	1671	29282727	1732	29202828	1785	28992929	1872	29341
30	1926	29140
31	1983	29003232	2037	28827
33	2086	28594
34	2142	28464
35	2221	28635
36	2270	28408
37	2344	28502
38	2387	28223
39	2428	27928
40	2490	27879
41	2576	28096
42	2630	27953
43	2686	27843
44	2742	27726
45	2802	27661
46	2846	27436
47	2919	27487
48	2970	27345
49	3028	27255
50	3073	27060
51	3110	26800
52	3150	26574
53	3234	26710
54	3287	26597
55	3334	26438
56	3389	26340
57	3438	26206
58	3491	26096
59	3540	2560	360	3589	2561	361	3639	2562	362	3689	2563	3801	25898
64	3851	25775
65	3936	25884
66	4076	26342
67	4182	26568
68	4253	26567
69	4283	26314
70	4362	26359
71	4415	26249
72	4474	26174
73	4509	25957
74	4573	25918
75	4625	25807
76	4679	25707
77	4736	25624
78	4792	25537
79	4826	25340
80	4891	25303
81	4946	25216
82	5007	25156
83	5078	25148
84	5126	25028
85	5170	24891
86	5218	24774
87	5331	24960
88	5379	24841
89	5436	24764
90	5497	24709
91	5548	24605
92	5599	24503
93	5638	24352
94	5688	24252
95	5819	24491
96	5860	24349
97	5915	24263
98	5943	24073
99	5983	23933
100	6037	23851
101	6084	23743
102	6137	23657
103	6185	23551
104	6225	23420
105	6256	23254
106	6311	23181
107	6352	23056
108	6379	22885
10109	6430	227911110	6466	226611111	6491	2248112	6567	22492
11113	6609	223711114	6648	222511115	6706	222011116	6758	221211117	6824	220911118	6859	219611119	6883	217912120	6910	216412121	6942	2151122	6965	21348
123	7000	21227
124	124	7036	21125	125	7056	20126	126	7080	20127	7105	20649
128	7129	20505
129	7154	20361
130	7179	20221
131	7204	20084
132	7227	19943
133	7256	19820
134	7281	19686
135	7301	19543
136	7331	19425
137	7357	19299
138	7380	19169
139	7407	19046
140	7434	18929
141	7461	18810
142	7484	18684
143	7509	18565
144	7534	18446
145	7560	18331
146	7585	18214
147	7611	18103
148	7636	17990
149	7663	17880
150	7692	17780
151	7716	17666
152	7742	17559
153	7768	17453
154	7797	17355
155	7823	17251
156	7851	17153
157	7876	17048
158	7901	16945
159	7927	16846
160	7954	16748
161	7981	16653
162	8013	16568
163	8039	16471
164	8059	16364
165	8091	16280
166	8121	16194
167	8144	16096
168	8165	15992
169	8197	15913
170	8220	15816
171	8246	15725
172	8262	15617
173	8282	15518
174	8301	15417
175	8321	15319
176	8340	15220
177	8356	15116
178	8372	15013
179	8387	14910
180	8405	14814
181	8423	14717
182	8438	14617
183	8453	14517
184	8470	14422
185	8484	14323
186	8500	14227
187	8513	14128
188	8528	14032
189	8543	13939
190	8556	13843
191	8570	13748
192	8585	13656
193	8597	13561
194	8610	13467
195	8624	13377
196	8638	13287
197	8651	13195
198	8666	13108
199	8681	13022
200	8695	12935
201	8708	12847
202	8724	12764
203	8738	12678
204	8753	12596
205	8767	12513
206	8780	12428
207	8794	12346
208	8809	12265
209	8824	12185
210	8839	12106
211	8852	12025
212	8866	11947
213	8880	11868
214	8893	11789
215	8909	11714
216	8924	11639
217	8939	11563
218	8955	11490
219	8969	11416
220	8984	11342
221	9000	11270
222	9015	11198
223	9030	11126
224	9048	11058
225	9062	10987
226	9074	10913
227	9089	10843
228	9104	10773
229	9117	10703
230	9132	10635
231	9146	10565
232	9160	10497
233	9178	10433
234	9192	10366
235	9205	10297
236	9221	10232
237	9235	10166
238	9248	10100
239	9262	10034
240	9275	9968
241	9288	9902
242	9304	9840
243	9318	9776
244	9331	9712
245	9345	9649
246	9358	9585
247	9372	9523
248	9387	9463
249	9402	9402
250	9416	9341
251	9431	9282
252	9446	9221
253	9459	9161
254	9475	9103
255	9489	9044
256	9503	8985
257	9516	8926
258	9533	8871
259	9548	8814
260	9561	8755
261	9574	8697
262	9588	8640
263	9601	8582
264	9613	8525
265	9627	8469
266	9640	8413
267	9657	8360
268	9671	8305
269	9686	8251
270	9702	8199
271	9718	8146
272	9731	8091
273	9747	8039
274	9760	7986
275	9775	7933
276	9789	7881
277	9803	7828
278	9818	7777
279	9833	7726
280	9847	7674
281	9863	7624
282	9877	7573
